id,family,genus,species,location,weight,tl,sl,delta15N,troph
MOO18_F061,Balistidae,Melichthys,Melichthys niger,Moorea,203.4,210,150,9.1,2.73
MOO18_F062,Chaetodontidae,Chaetodon,Chaetodon ornatissimus,Moorea,83.1,138,120,9.96,3.34
MOO18_F064,Chaetodontidae,Chaetodon,Chaetodon ornatissimus,Moorea,93,141,120,9.3,3.34
MOO18_F066,Acanthuridae,Naso,Naso lituratus,Moorea,225.4,220,180,6.32,2.32
MOO18_F067,Acanthuridae,Acanthurus,Acanthurus guttatus,Moorea,206.9,198,165,6.85,2
MOO18_F068,Monacanthidae,Cantherhines,Cantherhines sandwichiensis,Moorea,66.1,145,130,8.74,2.66
MOO18_F069,Balistidae,Melichthys,Melichthys vidua,Moorea,310,225,180,9.83,3.38
MOO18_F070,Serranidae,Cephalopholis,Cephalopholis argus,Moorea,154.2,210,183,11.28,4.16
MOO18_F072,Zanclidae,Zanclus,Zanclus cornutus,Moorea,127,170,140,9.39,2.49
MOO18_F074,Zanclidae,Zanclus,Zanclus cornutus,Moorea,76.4,146,125,9.48,2.49
MOO18_F075,Acanthuridae,Acanthurus,Acanthurus triostegus,Moorea,71.3,155,120,7.74,2.78
MOO18_F076,Serranidae,Epinephelus,Epinephelus hexagonatus,Moorea,96,182,159,11.49,4.05
MOO18_F077,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Moorea,53.5,118,92,9.32,2.63
MOO18_F079,Acanthuridae,Acanthurus,Acanthurus lineatus,Moorea,70.8,160,120,6.15,2
MOO18_F080,Cirrhitidae,Paracirrhites,Paracirrhites hemistictus,Moorea,93.7,162,141,11.54,3.83
MOO18_F082,Chaetodontidae,Chaetodon,Chaetodon auriga,Moorea,130.5,190,150,11.93,3.13
MOO18_F083,Cirrhitidae,Paracirrhites,Paracirrhites hemistictus,Moorea,174.6,210,180,11.42,3.83
MOO18_F084,Zanclidae,Zanclus,Zanclus cornutus,Moorea,98.1,170,125,8.67,2.49
MOO18_F085,Balistidae,Melichthys,Melichthys niger,Moorea,204.1,224,192,9.38,2.73
MOO18_F087,Cirrhitidae,Paracirrhites,Paracirrhites hemistictus,Moorea,142.3,202,170,11.53,3.83
MOO18_F089,Balistidae,Melichthys,Melichthys vidua,Moorea,160,180,150,9.57,3.38
MOO18_F090,Lutjanidae,Lutjanus,Lutjanus fulvus,Moorea,207.9,239,182,10.78,3.66
MOO18_F091,Holocentridae,Sargocentron,Sargocentron tiere,Moorea,163.2,221,183,11.17,4.18
MOO18_F093,Mullidae,Parupeneus,Parupeneus insularis,Moorea,93.3,187,148,10.25,3.88
MOO18_F095,Acanthuridae,Acanthurus,Acanthurus achilles,Moorea,163.8,210,150,7.41,2
MOO18_F096,Acanthuridae,Naso,Naso lituratus,Moorea,292,323,189,7.54,2.32
MOO18_F097,Acanthuridae,Acanthurus,Acanthurus olivaceus,Moorea,154.4,230,180,7.1,2.26
MOO18_F100,Acanthuridae,Acanthurus,Acanthurus achilles,Moorea,211.6,215,160,7.42,2
MOO18_F101,Acanthuridae,Acanthurus,Acanthurus guttatus,Moorea,126.6,161,126,8,2
MOO18_F102,Acanthuridae,Acanthurus,Acanthurus lineatus,Moorea,130,195,145,6.5,2
MOO18_F104,Aulostomidae,Aulostomus,Aulostomus chinensis,Moorea,122.3,425,403,9.97,4.24
MOO18_F105,Apogonidae,Cheilodipterus ,Cheilodipterus macrodon,Moorea,120.7,216,159,12.11,4.01
MOO18_F106,Chaetodontidae,Heniochus,Heniochus chrysostomus,Moorea,55.5,135,108,10.04,3.34
MOO18_F108,Chaetodontidae,Heniochus,Heniochus chrysostomus,Moorea,40.9,115,104,9.61,3.34
MOO18_F109,Ostraciidae,Ostracion,Ostracion cubicus,Moorea,306.6,244,195,8.73,3.37
MOO18_F110,Mullidae,Parupeneus,Parupeneus multifasciatus,Moorea,68.7,171,128,8.98,3.61
MOO18_F111,Chaetodontidae,Chaetodon,Chaetodon lunulatus,Moorea,41.9,115,105,9.81,3.34
MOO18_F112,Chaetodontidae,Chaetodon,Chaetodon vagabundus,Moorea,81.6,150,124,10.38,2.9
MOO18_F113,Holocentridae,Myripristis,Myripristis kuntee,Moorea,42.2,142,103,10.37,3.1
MOO18_F114,Balistidae,Melichthys,Melichthys vidua,Moorea,301.9,222,186,7.41,3.38
MOO18_F115,Holocentridae,Myripristis,Myripristis kuntee,Moorea,43.1,139,99,9.81,3.1
MOO18_F116,Chaetodontidae,Chaetodon,Chaetodon ephippium,Moorea,144.8,194,158,9.8,3.01
MOO18_F117,Pomacentridae,Dascyllus,Dascyllus flavicaudus,Moorea,23.1,96,78,9.39,2.94
MOO18_F118,Holocentridae,Neoniphon,Neoniphon sammara,Moorea,35.2,141,103,10,3.37
MOO18_F119,Chaetodontidae,Chaetodon,Chaetodon lunulatus,Moorea,27.9,113,94,9.03,3.34
MOO18_F120,Pomacentridae,Dascyllus,Dascyllus flavicaudus,Moorea,31.4,102,82,9.6,2.94
MOO18_F123,Acanthuridae,Naso,Naso lituratus,Moorea,117.3,195,155,7.39,2.32
MOO18_F124,Cirrhitidae,Paracirrhites,Paracirrhites hemistictus,Moorea,102.9,184,147,11.01,3.83
MOO18_F126,Mullidae,Parupeneus,Parupeneus multifasciatus,Moorea,177.4,227,180,10.75,3.61
MOO18_F127,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Moorea,56.4,122,105,10.26,2.63
MOO18_F130,Serranidae,Cephalopholis,Cephalopholis urodeta,Moorea,92.4,191,160,12.2,4.02
MOO18_F131,Labridae,Scarus,Scarus psittacus,Moorea,182.2,217,162,6.09,2
MOO18_F132,Labridae,Halichoeres,Halichoeres hortulanus,Moorea,174.8,256,192,9.08,3.4
MOO18_F133,Labridae,Scarus,Scarus globiceps,Moorea,137,196,169,5.01,2
MOO18_F134,Chaetodontidae,Chaetodon,Chaetodon ephippium,Moorea,146.2,190,144,9.91,3.01
MOO18_F135,Labridae,Coris,Coris aygula,Moorea,107.3,197,159,7.49,3.73
MOO18_F137,Pomacentridae,Abudefduf,Abudefduf septemfasciatus,Moorea,158.6,184,149,8.65,3.01
MOO18_F138,Labridae,Cheilinus,Cheilinus trilobatus,Moorea,90.5,196,154,9.42,3.92
MOO18_F139,Labridae,Halichoeres,Halichoeres trimaculatus,Moorea,63.7,166,133,8.77,3.46
MOO18_F140,Labridae,Halichoeres,Halichoeres trimaculatus,Moorea,132.2,140,120,8.58,3.46
MOO18_F141,Labridae,Halichoeres,Halichoeres hortulanus,Moorea,57.8,164,133,9.32,3.4
MOO18_F142,Chaetodontidae,Heniochus,Heniochus chrysostomus,Moorea,70.2,125,111,10.74,3.34
MOO18_F143,Mullidae,Parupeneus,Parupeneus multifasciatus,Moorea,370,298,235,11.65,3.61
MOO18_F144,Acanthuridae,Acanthurus,Acanthurus lineatus,Moorea,216.2,252,183,7.51,2
MOO18_F146,Cirrhitidae,Paracirrhites,Paracirrhites hemistictus,Moorea,135.2,196,161,11.6,3.83
MOO18_F147,Balistidae,Sufflamen,Sufflamen bursa,Moorea,45.7,125,97,10.5,3.36
MOO18_F150,Holocentridae,Sargocentron,Sargocentron tiere,Moorea,328.2,275,192,12.25,4.18
MOO18_F152,Balistidae,Sufflamen,Sufflamen bursa,Moorea,36.6,118,90,10.02,3.36
MOO18_F155,Tetraodontidae,Arothron,Arothron meleagris,Moorea,254.7,194,140,9.58,3.06
MOO18_F157,Serranidae,Epinephelus,Epinephelus hexagonatus,Moorea,182.4,223,179,11.71,4.05
MOO18_F158,Acanthuridae,Naso,Naso lituratus,Moorea,168.9,210,157,6.97,2.32
MOO18_F159,Serranidae,Epinephelus,Epinephelus hexagonatus,Moorea,45.9,152,130,10.37,4.05
MOO18_F160,Tetraodontidae,Arothron,Arothron meleagris,Moorea,408.8,227,181,9.56,3.06
MOO18_F162,Acanthuridae,Acanthurus,Acanthurus guttatus,Moorea,114.7,165,132,7.92,2
MOO18_F163,Balistidae,Balistapus,Balistapus undulatus,Moorea,145.2,183,142,11.41,3.37
MOO18_F166,Holocentridae,Neoniphon,Neoniphon argenteus,Moorea,68.3,180,139,9.73,3.96
MOO18_F167,Pomacanthidae,Pygoplites,Pygoplites diacanthus,Moorea,119.3,170,136,12.16,2.69
MOO18_F168,Chaetodontidae,Forcipiger,Forcipiger flavissimus,Moorea,42.6,156,129,11.47,3.38
MOO18_F169,Pomacanthidae,Pygoplites,Pygoplites diacanthus,Moorea,176.6,190,161,12.38,2.69
MOO18_F173,Lutjanidae,Lutjanus,Lutjanus fulvus,Moorea,75.8,173,131,11.4,3.66
MOO18_F174,Acanthuridae,Acanthurus,Acanthurus pyroferus,Moorea,61.7,152,108,7.82,2
MOO18_F175,Lutjanidae,Lutjanus,Lutjanus fulvus,Moorea,80.5,181,139,11.58,3.66
MOO18_F177,Labridae,Cheilinus,Cheilinus chlorourus,Moorea,77.1,166,125,10.75,3.46
MOO18_F178,Balistidae,Sufflamen,Sufflamen bursa,Moorea,113.8,174,134,10.31,3.36
MOO18_F179,Scorpaenidae,Pterois,Pterois radiata,Moorea,30.5,131,99,11.14,3.57
MOO18_F180,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Moorea,76.3,165,128,10.48,2.7
MOO18_F181,Chaetodontidae,Forcipiger,Forcipiger flavissimus,Moorea,43.3,150,122,11.51,3.38
MOO18_F182,Lethrinidae,Monotaxis,Monotaxis grandoculis,Moorea,63.2,162,114,9.73,3.4
MOO18_F183,Pomacentridae,Dascyllus,Dascyllus trimaculatus,Moorea,46.7,124,102,9.91,2.8
MOO18_F184,Holocentridae,Neoniphon,Neoniphon sammara,Moorea,50.2,170,135,10.74,3.37
MOO18_F185,Holocentridae,Myripristis,Myripristis kuntee,Moorea,56.1,152,107,10.74,3.1
MOO18_F186,Diodontidae,Diodon,Diodon hystrix,Moorea,849.1,340,275,11.33,3.61
MOO18_F188,Aulostomidae,Aulostomus,Aulostomus chinensis,Moorea,197.1,499,447,9.87,4.24
MOO18_F193,Labridae,Halichoeres,Halichoeres hortulanus,Moorea,249.8,261,200,8.69,3.4
MOO18_F195,Labridae,Halichoeres,Halichoeres hortulanus,Moorea,158.2,212,190,8.6,3.4
MOO18_F196,Labridae,Epibulus,Epibulus insidiator,Moorea,243.1,264,182,10.53,4.01
MOO18_F197,Lethrinidae,Monotaxis,Monotaxis grandoculis,Moorea,116.1,201,154,8.08,3.4
MOO18_F198,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Moorea,201.5,205,185,8.12,3.22
MOO18_F199,Labridae,Gomphosus,Gomphosus varius,Moorea,94.2,224,183,8.74,3.5
MOO18_F200,Pomacentridae,Stegastes,Stegastes nigricans,Moorea,49.1,120,98,8.33,2.93
MOO18_F201,Holocentridae,Myripristis,Myripristis berndti,Moorea,163.4,212,174,10.81,3.72
MOO18_F204,Labridae,Thalassoma,Thalassoma hardwicke,Moorea,67.6,174,125,8.95,3.5
MOO18_F205,Tetraodontidae,Canthigaster,Canthigaster valentini,Moorea,16.8,89,68,8.2,2.84
MOO18_F206,Pinguipedidae,Parapercis,Parapercis millepunctata,Moorea,26.7,145,122,8.97,3.63
MOO18_F207,Pinguipedidae,Parapercis,Parapercis millepunctata,Moorea,21.2,143,121,8.88,3.63
MOO18_F209,Acanthuridae,Acanthurus,Acanthurus guttatus,Moorea,169.5,175,140,6.32,2
MOO18_F210,Pomacanthidae,Centropyge,Centropyge loriculus,Moorea,7.9,64,49,9.25,2.78
MOO18_F212,Acanthuridae,Acanthurus,Acanthurus nigricans,Moorea,81.5,149,120,7.61,2
MOO18_F213,Labridae,Coris,Coris gaimard,Moorea,237.4,222,188,11.33,3.4
MOO18_F214,Acanthuridae,Acanthurus,Acanthurus nigricans,Moorea,121.1,184,141,7.24,2
MOO18_F215,Serranidae,Pseudanthias,Pseudanthias pascalus,Moorea,17.4,130,84,9.08,3.33
MOO18_F216,Chaetodontidae,Chaetodon,Chaetodon lunula,Moorea,133.2,169,140,10.15,2.99
MOO18_F217,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Moorea,59.1,123,109,9.68,2.63
MOO18_F218,Cirrhitidae,Paracirrhites,Paracirrhites forsteri,Moorea,81.8,174,135,12.3,4.3
MOO18_F219,Lethrinidae,Monotaxis,Monotaxis grandoculis,Moorea,240.1,158,195,11.42,3.4
MOO18_F220,Labridae,Epibulus,Epibulus insidiator,Moorea,279.6,300,220,12.08,4.01
MOO18_F221,Cirrhitidae,Paracirrhites,Paracirrhites hemistictus,Moorea,132.2,189,146,11.22,3.83
MOO18_F224,Labridae,Hemigymnus,Hemigymnus fasciatus,Moorea,151.2,195,178,10.66,3.5
MOO18_F225,Labridae,Anampses,Anampses caeruleopunctatus,Moorea,41.6,148,123,8.53,3.37
MOO18_F226,Serranidae,Cephalopholis,Cephalopholis urodeta,Moorea,73.9,170,134,11.38,4.02
MOO18_F227,Serranidae,Cephalopholis,Cephalopholis urodeta,Moorea,67.6,160,132,11.76,4.02
MOO18_F228,Labridae,Hemigymnus,Hemigymnus fasciatus,Moorea,39.9,145,120,10.15,3.5
MOO18_F229,Zanclidae,Zanclus,Zanclus cornutus,Moorea,104.7,161,124,10.3,2.49
MOO18_F231,Holocentridae,Sargocentron,Sargocentron spiniferum,Moorea,142.7,212,165,9.64,3.8
MOO18_F232,Acanthuridae,Acanthurus,Acanthurus nigrofuscus,Moorea,26.6,121,75,6.58,2
MOO18_F233,Holocentridae,Myripristis,Myripristis kuntee,Moorea,72.5,175,126,10.46,3.1
MOO18_F235,Holocentridae,Neoniphon,Neoniphon sammara,Moorea,70.1,181,141,9.37,3.37
MOO18_F236,Holocentridae,Myripristis,Myripristis kuntee,Moorea,85.3,178,127,10.39,3.1
MOO18_F237,Holocentridae,Neoniphon,Neoniphon sammara,Moorea,103.7,189,152,9.97,3.37
MOO18_F238,Holocentridae,Myripristis,Myripristis violacea,Moorea,98.5,170,125,10.49,3.45
MOO18_F241,Mullidae,Parupeneus,Parupeneus multifasciatus,Moorea,107.3,214,159,9.32,3.61
MOO18_F243,Mullidae,Parupeneus,Parupeneus multifasciatus,Moorea,132.6,220,190,9.98,3.61
MOO18_F244,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,147.5,253,184,9.72,3.47
MOO18_F245,Lethrinidae,Gnathodentex,Gnathodentex aureolineatus,Moorea,136.3,311,151,9.32,3.65
MOO18_F247,Labridae,Epibulus,Epibulus insidiator,Moorea,183.4,238,173,10.21,4.01
MOO18_F248,Labridae,Thalassoma,Thalassoma hardwicke,Moorea,103.9,197,145,8.45,3.5
MOO18_F251,Acanthuridae,Naso,Naso lituratus,Moorea,253.1,350,200,6.74,2.32
MOO18_F253,Balistidae,Sufflamen,Sufflamen bursa,Moorea,76.7,160,130,10.83,3.36
MOO18_F254,Chaetodontidae,Chaetodon,Chaetodon ornatissimus,Moorea,69.9,126,102,9.69,3.34
MOO18_F259,Balistidae,Melichthys,Melichthys vidua,Moorea,282.6,205,162,9.2,3.38
MOO18_F260,Balistidae,Melichthys,Melichthys niger,Moorea,342.8,239,187,9.09,2.73
MOO18_F262,Labridae,Coris,Coris gaimard,Moorea,117.4,215,176,11.25,3.4
MOO18_F263,Balistidae,Melichthys,Melichthys vidua,Moorea,158.9,176,134,9.87,3.38
MOO18_F265,Cirrhitidae,Paracirrhites,Paracirrhites hemistictus,Moorea,171.7,221,174,10.78,3.83
MOO18_F270,Labridae,Gomphosus,Gomphosus varius,Moorea,111.2,212,168,10.77,3.5
MOO18_F271,Cirrhitidae,Paracirrhites,Paracirrhites hemistictus,Moorea,157.1,215,185,10.67,3.83
MOO18_F274,Zanclidae,Zanclus,Zanclus cornutus,Moorea,96.9,160,130,9.89,2.49
MOO18_F276,Chaetodontidae,Forcipiger,Forcipiger flavissimus,Moorea,55.1,176,142,9.34,3.38
MOO18_F277,Chaetodontidae,Chaetodon,Chaetodon vagabundus,Moorea,74.2,149,119,10.1,2.9
MOO18_F279,Lethrinidae,Gnathodentex,Gnathodentex aureolineatus,Moorea,161.8,226,166,9.33,3.65
MOO18_F281,Acanthuridae,Zebrasoma,Zebrasoma scopas,Moorea,121.7,175,140,5.84,2
MOO18_F282,Balistidae,Melichthys,Melichthys vidua,Moorea,296.7,225,179,9.63,3.38
MOO18_F284,Labridae,Halichoeres,Halichoeres hortulanus,Moorea,185.2,241,203,8.74,3.4
MOO18_F285,Mullidae,Parupeneus,Parupeneus multifasciatus,Moorea,67.3,174,129,8.89,3.61
MOO18_F286,Acanthuridae,Zebrasoma,Zebrasoma scopas,Moorea,125.9,175,140,6.19,2
MOO18_F287,Mullidae,Parupeneus,Parupeneus multifasciatus,Moorea,117.1,217,165,8.72,3.61
MOO18_F288,Chaetodontidae,Chaetodon,Chaetodon lunulatus,Moorea,43.98,120,100,10.06,3.34
MOO18_F289,Labridae,Halichoeres,Halichoeres hortulanus,Moorea,107.6,200,170,8.53,3.4
MOO18_F292,Holocentridae,Sargocentron,Sargocentron caudimaculatum,Moorea,89.4,180,137,10.6,3.89
MOO18_F294,Chaetodontidae,Chaetodon,Chaetodon ephippium,Moorea,101.5,182,146,10.33,3.01
MOO18_F295,Acanthuridae,Acanthurus,Acanthurus nigricans,Moorea,116.5,270,230,7.34,2
MOO18_F297,Acanthuridae,Acanthurus,Acanthurus pyroferus,Moorea,59.7,155,108,7.67,2
MOO18_F298,Acanthuridae,Acanthurus,Acanthurus nigricans,Moorea,134.1,171,138,6.85,2
MOO18_F299,Acanthuridae,Naso,Naso lituratus,Moorea,112.5,195,140,7.31,2.32
MOO18_F300,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Moorea,48.3,119,97,9.85,2.63
MOO18_F301,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Moorea,31.2,104,75,9.57,2.63
MOO18_F303,Serranidae,Cephalopholis,Cephalopholis urodeta,Moorea,97.5,185,160,11.85,4.02
MOO18_F304,Cirrhitidae,Paracirrhites,Paracirrhites hemistictus,Moorea,103.1,181,140,10.36,3.83
MOO18_F305,Balistidae,Melichthys,Melichthys niger,Moorea,220.7,202,165,9.88,2.73
MOO18_F306,Cirrhitidae,Paracirrhites,Paracirrhites hemistictus,Moorea,168.4,209,165,10.67,3.83
MOO18_F307,Labridae,Epibulus,Epibulus insidiator,Moorea,212.7,265,230,11.73,4.01
MOO18_F313,Serranidae,Cephalopholis,Cephalopholis urodeta,Moorea,89.6,181,142,11.33,4.02
MOO18_F314,Labridae,Gomphosus,Gomphosus varius,Moorea,66.5,192,156,11.38,3.5
MOO18_F316,Chaetodontidae,Chaetodon,Chaetodon quadrimaculatus,Moorea,42.9,110,88,10.49,3.55
MOO18_F317,Labridae,Chlorurus,Chlorurus spilurus,Moorea,293.2,237,182,6.71,2.12
MOO18_F318,Chaetodontidae,Chaetodon,Chaetodon ornatissimus,Moorea,80.8,134,110,10.28,3.34
MOO18_F320,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Moorea,53.6,115,90,9.38,2.63
MOO18_F321,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Moorea,55.5,121,100,9.37,2.63
MOO18_F322,Holocentridae,Sargocentron,Sargocentron spiniferum,Moorea,212,231,185,12.27,3.8
MOO18_F323,Holocentridae,Sargocentron,Sargocentron spiniferum,Moorea,348.4,260,220,12.26,3.8
MOO18_F324,Holocentridae,Sargocentron,Sargocentron spiniferum,Moorea,413.1,285,198,12.69,3.8
MOO18_F327,Balistidae,Melichthys,Melichthys niger,Moorea,289.6,240,172,9.68,2.73
MOO18_F331,Monacanthidae,Cantherhines,Cantherhines sandwichiensis,Moorea,77.8,161,125,9.13,2.66
MOO18_F332,Mullidae,Parupeneus,Parupeneus multifasciatus,Moorea,33.6,139,105,9.55,3.61
MOO18_F333,Labridae,Gomphosus,Gomphosus varius,Moorea,76,185,160,9.75,3.5
MOO18_F334,Tetraodontidae,Arothron,Arothron meleagris,Moorea,305.2,212,165,9.82,3.06
MOO18_F335,Lethrinidae,Monotaxis,Monotaxis grandoculis,Moorea,784.1,365,280,11.68,3.4
MOO18_F336,Serranidae,Cephalopholis,Cephalopholis argus,Moorea,187.3,210,180,11.64,4.16
MOO18_F338,Holocentridae,Sargocentron,Sargocentron tiere,Moorea,144.8,210,175,11.89,4.18
MOO18_F339,Serranidae,Cephalopholis,Cephalopholis urodeta,Moorea,87.9,176,141,12.12,4.02
MOO18_F340,Serranidae,Epinephelus,Epinephelus hexagonatus,Moorea,70.6,170,145,10.51,4.05
MOO18_F343,Fistulariidae,Fistularia,Fistularia commersonii,Moorea,223.5,745,630,10.62,4.28
MOO18_F344,Cirrhitidae,Paracirrhites,Paracirrhites hemistictus,Moorea,93.1,175,150,11.88,3.83
MOO18_F347,Scorpaenidae,Pterois,Pterois radiata,Moorea,28.2,117,85,9.39,3.57
MOO18_F349,Aulostomidae,Aulostomus,Aulostomus chinensis,Moorea,198.4,464,405,10.91,4.24
MOO18_F350,Serranidae,Cephalopholis,Cephalopholis argus,Moorea,254,248,198,11.36,4.16
MOO18_F351,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,59.4,159,130,11.11,3.61
MOO18_F352,Cirrhitidae,Paracirrhites,Paracirrhites forsteri,Moorea,93.7,170,135,11.39,4.3
MOO18_F353,Holocentridae,Sargocentron,Sargocentron tiere,Moorea,133.1,312,172,11.71,4.18
MOO18_F354,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,59.3,164,135,11.04,3.61
MOO18_F355,Holocentridae,Myripristis,Myripristis berndti,Moorea,127,195,154,10.63,3.72
MOO18_F358,Holocentridae,Myripristis,Myripristis kuntee,Moorea,87.6,162,108,10.84,3.1
MOO18_F362,Caesionidae,Pterocaesio,Pterocaesio tile,Moorea,243.5,255,192,9.31,3.33
MOO18_F363,Scorpaenidae,Pterois,Pterois radiata,Moorea,116.4,181,130,11.51,3.57
MOO18_F364,Lutjanidae,Aphareus,Aphareus furca,Moorea,504,330,250,11.54,4.14
MOO18_F365,Balistidae,Sufflamen,Sufflamen bursa,Moorea,78.1,150,130,10.59,3.36
