id,family,genus,species,location,weight,tl,sl,delta15N,troph
MOO18_F366,Balistidae,Sufflamen,Sufflamen bursa,Moorea,60.8,138,118,10.49,3.36
MOO18_F367,Serranidae,Cephalopholis,Cephalopholis urodeta,Moorea,130.1,178,155,11.65,4.02
MOO18_F372,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Moorea,45,120,95,9.31,2.63
MOO18_F374,Pomacentridae,Dascyllus,Dascyllus flavicaudus,Moorea,20,80,60,8.79,2.94
MOO18_F375,Chaetodontidae,Forcipiger,Forcipiger longirostris,Moorea,43,180,153,12.7,3.5
MOO18_F376,Pomacentridae,Dascyllus,Dascyllus flavicaudus,Moorea,21.4,95,70,9.29,2.94
MOO18_F377,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Moorea,61.5,125,95,10.45,2.63
MOO18_F380,Chaetodontidae,Chaetodon,Chaetodon quadrimaculatus,Moorea,93.2,109,92,10.01,3.55
MOO18_F381,Serranidae,Cephalopholis,Cephalopholis urodeta,Moorea,35.2,105,82,11.45,4.02
MOO18_F382,Chaetodontidae,Chaetodon,Chaetodon pelewensis,Moorea,19.3,92,78,11.54,2.92
MOO18_F383,Pomacentridae,Dascyllus,Dascyllus flavicaudus,Moorea,39.8,110,85,9.69,2.94
MOO18_F385,Acanthuridae,Zebrasoma,Zebrasoma scopas,Moorea,60.7,137,96,5.99,2
MOO18_F387,Balistidae,Sufflamen,Sufflamen bursa,Moorea,107.1,164,125,11.61,3.36
MOO18_F389,Balistidae,Sufflamen,Sufflamen bursa,Moorea,110.2,169,132,11.27,3.36
MOO18_F396,Zanclidae,Zanclus,Zanclus cornutus,Moorea,80.5,155,124,10.37,2.49
MOO18_F398,Lutjanidae,Lutjanus,Lutjanus fulvus,Moorea,153.2,220,180,11.61,3.66
MOO18_F400,Labridae,Halichoeres,Halichoeres trimaculatus,Moorea,22.3,120,100,7.91,3.46
MOO18_F401,Chaetodontidae,Chaetodon,Chaetodon ephippium,Moorea,81.9,157,130,9.57,3.01
MOO18_F402,Mullidae,Parupeneus,Parupeneus multifasciatus,Moorea,177.2,240,195,11.39,3.61
MOO18_F404,Lutjanidae,Lutjanus,Lutjanus fulvus,Moorea,206.7,235,191,10.49,3.66
MOO18_F405,Labridae,Thalassoma,Thalassoma hardwicke,Moorea,73.2,170,140,8.93,3.5
MOO18_F406,Labridae,Thalassoma,Thalassoma hardwicke,Moorea,21.3,119,98,8.41,3.5
MOO18_F408,Labridae,Chlorurus,Chlorurus spilurus,Moorea,133.7,187,155,5.18,2.12
MOO18_F410,Holocentridae,Myripristis,Myripristis violacea,Moorea,136.1,180,145,10.47,3.45
MOO18_F412,Pomacanthidae,Centropyge,Centropyge flavissima,Moorea,26.8,101,84,9.36,2.75
MOO18_F413,Chaetodontidae,Chaetodon,Chaetodon vagabundus,Moorea,74.3,150,120,10.11,2.9
MOO18_F414,Chaetodontidae,Chaetodon,Chaetodon ephippium,Moorea,115.3,173,141,9.78,3.01
MOO18_F415,Holocentridae,Neoniphon,Neoniphon sammara,Moorea,123.2,220,190,9.74,3.37
MOO18_F418,Chaetodontidae,Heniochus,Heniochus chrysostomus,Moorea,35.8,110,90,9.02,3.34
MOO18_F420,Chaetodontidae,Heniochus,Heniochus chrysostomus,Moorea,46.2,115,95,8.76,3.34
MOO18_F423,Chaetodontidae,Chaetodon,Chaetodon lunulatus,Moorea,17.5,85,66,8.08,3.34
MOO18_F424,Holocentridae,Neoniphon,Neoniphon sammara,Moorea,86.5,185,142,9.32,3.37
MOO18_F427,Fistulariidae,Fistularia,Fistularia commersonii,Moorea,456,930,835,10.61,4.28
MOO18_F430,Scorpaenidae,Pterois,Pterois radiata,Moorea,100.1,197,155,10.77,3.57
MOO18_F432,Balistidae,Sufflamen,Sufflamen bursa,Moorea,117,182,141,10.39,3.36
MOO18_F434,Chaetodontidae,Forcipiger,Forcipiger flavissimus,Moorea,36.9,145,121,10.21,3.38
MOO18_F435,Pomacentridae,Dascyllus,Dascyllus flavicaudus,Moorea,33.9,110,90,10.18,2.94
MOO18_F436,Chaetodontidae,Heniochus,Heniochus chrysostomus,Moorea,54.8,135,117,11.01,3.34
MOO18_F437,Tetraodontidae,Arothron,Arothron meleagris,Moorea,NA,261,202,9.76,3.06
MOO18_F439,Mullidae,Parupeneus,Parupeneus multifasciatus,Moorea,102.6,200,160,9.89,3.61
MOO18_F441,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Moorea,132.2,182,152,8.88,3.22
MOO18_F442,Chaetodontidae,Chaetodon,Chaetodon vagabundus,Moorea,63.6,125,102,10.76,2.9
MOO18_F446,Serranidae,Epinephelus,Epinephelus merra,Moorea,121.5,210,175,10.74,4.38
MOO18_F447,Chaetodontidae,Chaetodon,Chaetodon vagabundus,Moorea,69.2,136,117,9.06,2.9
MOO18_F448,Pomacentridae,Stegastes,Stegastes nigricans,Moorea,49.5,120,95,6.88,2.93
MOO18_F451,Holocentridae,Neoniphon,Neoniphon sammara,Moorea,109.8,222,187,9.82,3.37
MOO18_F453,Balistidae,Balistapus,Balistapus undulatus,Moorea,179.8,187,145,8.62,3.37
MOO18_F458,Pinguipedidae,Parapercis,Parapercis millepunctata,Moorea,17.3,122,104,7.33,3.63
MOO18_F459,Chaetodontidae,Heniochus,Heniochus chrysostomus,Moorea,97,142,110,10.17,3.34
MOO18_F463,Chaetodontidae,Chaetodon,Chaetodon unimaculatus,Moorea,84.6,143,122,9.44,3.21
MOO18_F477,Scorpaenidae,Scorpaenopsis,Scorpaenopsis papuensis,Moorea,218.8,203,162,10.96,4.12
MOO18_F478,Pomacentridae,Dascyllus,Dascyllus trimaculatus,Moorea,46.4,120,92,8.92,2.8
MOO18_F479,Pomacentridae,Dascyllus,Dascyllus trimaculatus,Moorea,57.1,126,95,9.58,2.8
MOO18_F480,Lutjanidae,Lutjanus,Lutjanus kasmira,Moorea,251,264,195,10.75,3.78
MOO18_F481,Acanthuridae,Naso,Naso lituratus,Moorea,106.3,190,153,7.23,2.32
MOO18_F482,Lutjanidae,Lutjanus,Lutjanus kasmira,Moorea,141.4,221,175,11.29,3.78
MOO18_F483,Acanthuridae,Naso,Naso lituratus,Moorea,121.6,187,149,6.91,2.32
MOO18_F484,Chaetodontidae,Forcipiger,Forcipiger flavissimus,Moorea,47.1,160,136,10.15,3.38
MOO18_F485,Acanthuridae,Naso,Naso lituratus,Moorea,122.5,181,147,7.16,2.32
MOO18_F486,Chaetodontidae,Heniochus,Heniochus chrysostomus,Moorea,63.4,136,119,11.23,3.34
MOO18_F487,Aulostomidae,Aulostomus,Aulostomus chinensis,Moorea,76.5,365,307,9.24,4.24
MOO18_F488,Holocentridae,Sargocentron,Sargocentron tiere,Moorea,127.7,203,164,11.72,4.18
MOO18_F489,Chaetodontidae,Chaetodon,Chaetodon unimaculatus,Moorea,40.7,115,94,9.67,3.21
MOO18_F490,Chaetodontidae,Chaetodon,Chaetodon quadrimaculatus,Moorea,72.4,100,81,9.79,3.55
MOO18_F491,Chaetodontidae,Forcipiger,Forcipiger flavissimus,Moorea,37.7,150,124,11.17,3.38
MOO18_F492,Pomacentridae,Dascyllus,Dascyllus flavicaudus,Moorea,25.7,94,74,9.08,2.94
MOO18_F494,Pomacentridae,Dascyllus,Dascyllus flavicaudus,Moorea,30.9,106,82,9.48,2.94
MOO18_F495,Labridae,Calotomus,Calotomus carolinus,Moorea,NA,386,295,7.24,2
MOO18_F496,Acanthuridae,Acanthurus,Acanthurus triostegus,Moorea,76.9,156,124,7.56,2.78
MOO18_F497,Labridae,Calotomus,Calotomus carolinus,Moorea,NA,410,344,7.16,2
MOO18_F498,Pomacanthidae,Pygoplites,Pygoplites diacanthus,Moorea,189.3,191,151,10.2,2.69
MOO18_F500,Labridae,Scarus,Scarus schlegeli,Moorea,NA,271,235,6.46,2.75
MOO18_F501,Labridae,Halichoeres,Halichoeres hortulanus,Moorea,82.7,185,149,9.3,3.4
MOO18_F502,Labridae,Scarus,Scarus schlegeli,Moorea,NA,279,213,6.41,2.75
MOO18_F503,Chaetodontidae,Chaetodon,Chaetodon citrinellus,Moorea,25.6,109,88,9.51,2.98
MOO18_F504,Lutjanidae,Lutjanus,Lutjanus fulvus,Moorea,190.5,231,177,10.23,3.66
MOO18_F506,Labridae,Coris,Coris gaimard,Moorea,369.6,287,232,8.57,3.4
MOO18_F507,Carangidae,Scomberoides,Scomberoides lysan,Moorea,233,356,282,9.45,4.04
MOO18_F511,Labridae,Scarus,Scarus schlegeli,Moorea,NA,301,242,7.71,2.75
MOO18_F512,Lutjanidae,Lutjanus,Lutjanus kasmira,Moorea,294.3,265,214,10.73,3.78
MOO18_F517,Lutjanidae,Lutjanus,Lutjanus fulvus,Moorea,239.9,255,201,10.64,3.66
MOO18_F518,Acanthuridae,Acanthurus,Acanthurus achilles,Moorea,241.5,222,173,7.93,2
MOO18_F519,Acanthuridae,Acanthurus,Acanthurus guttatus,Moorea,143,167,128,7.09,2
MOO18_F520,Acanthuridae,Acanthurus,Acanthurus lineatus,Moorea,204.7,236,180,6.55,2
MOO18_F521,Acanthuridae,Acanthurus,Acanthurus lineatus,Moorea,205.2,251,176,6.41,2
MOO18_F522,Acanthuridae,Acanthurus,Acanthurus guttatus,Moorea,161.7,181,143,5.97,2
MOO18_F523,Acanthuridae,Acanthurus,Acanthurus achilles,Moorea,195.3,216,163,8.15,2
MOO18_F524,Balistidae,Melichthys,Melichthys niger,Moorea,276.6,232,185,8.7,2.73
MOO18_F527,Chaetodontidae,Chaetodon,Chaetodon citrinellus,Moorea,26.7,103,89,9.24,2.98
MOO18_F531,Labridae,Scarus,Scarus schlegeli,Moorea,490,300,233,6.64,2.75
MOO18_F532,Labridae,Scarus,Scarus forsteni,Moorea,352.1,261,205,7.02,2
MOO18_F533,Labridae,Calotomus,Calotomus carolinus,Moorea,284.1,261,195,7.71,2
MOO18_F534,Acanthuridae,Acanthurus,Acanthurus olivaceus,Moorea,239.1,260,175,7.15,2.26
MOO18_F535,Acanthuridae,Acanthurus,Acanthurus lineatus,Moorea,216.1,248,172,7.26,2
MOO18_F536,Acanthuridae,Acanthurus,Acanthurus achilles,Moorea,180.3,206,160,7.61,2
MOO18_F537,Acanthuridae,Acanthurus,Acanthurus olivaceus,Moorea,174.7,265,169,7.77,2.26
MOO18_F538,Chaetodontidae,Chaetodon,Chaetodon ephippium,Moorea,112.9,191,158,8.29,3.01
MOO18_F540,Chaetodontidae,Chaetodon,Chaetodon reticulatus,Moorea,55.6,123,96,9.56,2.63
MOO18_F541,Labridae,Novaculichthys,Novaculichthys taeniourus,Moorea,347.2,281,255,9.7,3.25
MOO18_F542,Kyphosidae,Kyphosus,Kyphosus vaigiensis,Moorea,319.3,266,210,7.38,2.83
MOO18_F543,Lethrinidae,Monotaxis,Monotaxis grandoculis,Moorea,325,265,204,11.38,3.4
MOO18_F544,Balistidae,Odonus,Odonus niger,Moorea,111.2,218,144,9.76,3.22
MOO18_F545,Balistidae,Melichthys,Melichthys niger,Moorea,253.9,234,183,7.61,2.73
MOO18_F547,Balistidae,Melichthys,Melichthys niger,Moorea,266.9,235,181,8.39,2.73
MOO18_F549,Monacanthidae,Cantherhines,Cantherhines sandwichiensis,Moorea,65.1,150,122,7.96,2.66
MOO18_F552,Labridae,Chlorurus,Chlorurus microrhinos,Moorea,764,360,272,7.56,2.12
MOO18_F553,Labridae,Calotomus,Calotomus carolinus,Moorea,538,311,248,8.11,2
MOO18_F554,Labridae,Calotomus,Calotomus carolinus,Moorea,558,302,224,8.85,2
MOO18_F556,Pomacanthidae,Pomacanthus,Pomacanthus imperator,Moorea,593,281,232,9.73,2.7
MOO18_F557,Monacanthidae,Cantherhines,Cantherhines sandwichiensis,Moorea,93.6,161,139,8.3,2.66
MOO18_F558,Acanthuridae,Acanthurus,Acanthurus lineatus,Moorea,178.8,241,173,6.44,2
MOO18_F559,Monacanthidae,Cantherhines,Cantherhines sandwichiensis,Moorea,75.4,159,125,7.82,2.66
MOO18_F560,Acanthuridae,Acanthurus,Acanthurus guttatus,Moorea,159,182,140,7.54,2
MOO18_F561,Chaetodontidae,Chaetodon,Chaetodon quadrimaculatus,Moorea,36.1,127,107,10.07,3.55
MOO18_F562,Balistidae,Melichthys,Melichthys niger,Moorea,265.2,231,175,9.36,2.73
MOO18_F563,Lethrinidae,Gnathodentex,Gnathodentex aureolineatus,Moorea,157,231,171,10.66,3.65
MOO18_F564,Pomacentridae,Abudefduf,Abudefduf septemfasciatus,Moorea,129.5,167,124,8.4,3.01
MOO18_F565,Aulostomidae,Aulostomus,Aulostomus chinensis,Moorea,154.9,442,379,9.82,4.24
MOO18_F566,Lutjanidae,Aphareus,Aphareus furca,Moorea,466,366,266,10.59,4.14
MOO18_F567,Aulostomidae,Aulostomus,Aulostomus chinensis,Moorea,153.7,421,369,9.91,4.24
MOO18_F573,Diodontidae,Diodon,Diodon hystrix,Moorea,1442,383,309,12.61,3.61
MOO18_F574,Tetraodontidae,Arothron,Arothron meleagris,Moorea,515,256,203,8.33,3.06
MOO18_F576,Cirrhitidae,Paracirrhites,Paracirrhites forsteri,Moorea,30.1,124,95,10.82,4.3
MOO18_F578,Pomacentridae,Dascyllus,Dascyllus trimaculatus,Moorea,51.3,135,100,9.05,2.8
MOO18_F579,Pomacentridae,Chromis,Chromis xanthura,Moorea,47,158,112,5.4,3.4
MOO18_F581,Lutjanidae,Aphareus,Aphareus furca,Moorea,342.3,324,243,10.32,4.14
MOO18_F582,Acanthuridae,Naso,Naso vlamingii,Moorea,231.5,355,195,8.39,2.16
MOO18_F583,Labridae,Coris,Coris gaimard,Moorea,36.6,149,119,8.94,3.4
MOO18_F584,Serranidae,Pseudanthias,Pseudanthias pascalus,Moorea,19,147,95,7.93,3.33
MOO18_F585,Labridae,Novaculichthys,Novaculichthys taeniourus,Moorea,27.3,242,207,9.97,3.25
MOO18_F586,Lethrinidae,Monotaxis,Monotaxis grandoculis,Moorea,437,290,222,9.35,3.4
MOO18_F587,Labridae,Coris,Coris aygula,Moorea,486,299,251,8.59,3.73
MOO18_F588,Pomacentridae,Dascyllus,Dascyllus trimaculatus,Moorea,52.5,131,99,9.27,2.8
MOO18_F589,Acanthuridae,Acanthurus,Acanthurus pyroferus,Moorea,36.3,130,94,7.51,2
MOO18_F590,Serranidae,Pseudanthias,Pseudanthias pascalus,Moorea,18,143,90,8.42,3.33
MOO18_F594,Lutjanidae,Lutjanus,Lutjanus kasmira,Moorea,126.1,213,166,9.8,3.78
MOO18_F595,Pomacanthidae,Centropyge,Centropyge flavissima,Moorea,19.9,94,72,9.35,2.75
MOO18_F597,Pomacanthidae,Centropyge,Centropyge flavissima,Moorea,18.2,87,72,10.19,2.75
MOO18_F598,Labridae,Cheilinus,Cheilinus oxycephalus,Moorea,32.5,130,93,11.5,3.67
MOO18_F599,Pomacentridae,Chromis,Chromis xanthura,Moorea,41.1,155,106,9.84,3.4
MOO18_F600,Labridae,Scarus,Scarus forsteni,Moorea,733,382,275,9.14,2
MOO18_F602,Acanthuridae,Naso,Naso lituratus,Moorea,283.8,356,203,8.96,2.32
MOO18_F603,Labridae,Coris,Coris aygula,Moorea,366.5,295,247,10.41,3.73
MOO18_F604,Pomacentridae,Dascyllus,Dascyllus trimaculatus,Moorea,54.4,132,100,10.66,2.8
MOO18_F605,Acanthuridae,Zebrasoma,Zebrasoma velifer,Moorea,142.1,218,169,8.03,2
MOO18_F608,Chaetodontidae,Chaetodon,Chaetodon unimaculatus,Moorea,43.3,124,100,11.08,3.21
MOO18_F610,Acanthuridae,Acanthurus,Acanthurus pyroferus,Moorea,43.6,136,99,7.63,2
MOO18_F611,Monacanthidae,Amanses,Amanses scopas,Moorea,62.4,132,100,9.8,3.05
MOO18_F612,Acanthuridae,Zebrasoma,Zebrasoma velifer,Moorea,348.9,259,212,7.69,2
MOO18_F613,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,221.4,297,224,9.31,3.47
MOO18_F614,Apogonidae,Cheilodipterus ,Cheilodipterus macrodon,Moorea,138.4,237,183,11.55,4.01
MOO18_F615,Chaetodontidae,Chaetodon,Chaetodon ulietensis,Moorea,89.8,155,126,9.77,2.71
MOO18_F618,Holocentridae,Myripristis,Myripristis kuntee,Moorea,69.4,174,133,10.82,3.1
MOO18_F619,Chaetodontidae,Chaetodon,Chaetodon quadrimaculatus,Moorea,26.8,97,79,10.23,3.55
MOO18_F620,Labridae,Calotomus,Calotomus carolinus,Moorea,1180,384,298,8.46,2
MOO18_F621,Labridae,Anampses,Anampses caeruleopunctatus,Moorea,181,225,182,9.21,3.37
MOO18_F622,Chaetodontidae,Forcipiger,Forcipiger flavissimus,Moorea,33.1,142,122,11.34,3.38
MOO18_F624,Chaetodontidae,Chaetodon,Chaetodon ulietensis,Moorea,62.2,137,114,10.52,2.71
MOO18_F626,Acanthuridae,Acanthurus,Acanthurus guttatus,Moorea,140.4,163,128,7.72,2
MOO18_F630,Pomacanthidae,Centropyge,Centropyge bispinosa,Moorea,18.2,84,69,8.78,2.75
MOO18_F631,Bothidae,Bothus,Bothus mancus,Moorea,551,366,309,10.68,4.12
MOO18_F634,Labridae,Novaculichthys,Novaculichthys taeniourus,Moorea,432,293,248,9.2,3.25
MOO18_F635,Mugilidae,Ellochelon,Ellochelon vaigiensis,Moorea,418,343,260,9.35,2.18
MOO18_F636,Labridae,Cheilinus,Cheilinus trilobatus,Moorea,206.4,247,189,9.98,3.92
MOO18_F639,Aulostomidae,Aulostomus,Aulostomus chinensis,Moorea,389,560,488,10.77,4.24
MOO18_F640,Aulostomidae,Aulostomus,Aulostomus chinensis,Moorea,161,435,390,10.32,4.24
MOO18_F641,Fistulariidae,Fistularia,Fistularia commersonii,Moorea,671,985,902,11.35,4.28
MOO18_F642,Labridae,Scarus,Scarus forsteni,Moorea,365.4,315,224,8.22,2
MOO18_F643,Acanthuridae,Acanthurus,Acanthurus achilles,Moorea,223.6,217,159,6.66,2
MOO18_F644,Acanthuridae,Naso,Naso brevirostris,Moorea,246.6,277,231,9.88,2.22
MOO18_F645,Acanthuridae,Acanthurus,Acanthurus guttatus,Moorea,143.5,190,148,6.68,2
MOO18_F646,Monacanthidae,Cantherhines,Cantherhines sandwichiensis,Moorea,70.9,150,124,9.17,2.66
MOO18_F647,Monacanthidae,Cantherhines,Cantherhines sandwichiensis,Moorea,78.4,154,129,9.07,2.66
MOO18_F649,Mullidae,Parupeneus,Parupeneus insularis,Moorea,523,311,246,10.54,3.88
MOO18_F650,Acanthuridae,Naso,Naso brevirostris,Moorea,421,318,282,11.14,2.22
MOO18_F652,Labridae,Scarus,Scarus forsteni,Moorea,255.3,246,194,9.5,2
MOO18_F654,Chaetodontidae,Chaetodon,Chaetodon lunulatus,Moorea,50.1,114,99,9.92,3.34
MOO18_F655,Chaetodontidae,Chaetodon,Chaetodon lunulatus,Moorea,57.7,126,102,10.74,3.34
MOO18_F656,Chaetodontidae,Forcipiger,Forcipiger flavissimus,Moorea,48.4,409,125,10.44,3.38
MOO18_F657,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Moorea,84.8,165,122,9.95,2.7
MOO18_F659,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Moorea,132.1,182,137,9.05,3.22
MOO18_F660,Mullidae,Parupeneus,Parupeneus barberinus,Moorea,994,440,343,10.05,3.44
MOO18_F662,Labridae,Coris,Coris aygula,Moorea,1013,391,331,8.23,3.73
MOO18_F663,Tetraodontidae,Arothron,Arothron meleagris,Moorea,571,269,195,9.62,3.06
MOO18_F664,Muraenidae,Gymnothorax,Gymnothorax javanicus,Moorea,4642,1200,1200,9.26,3.87
MOO18_F665,Tetraodontidae,Arothron,Arothron meleagris,Moorea,80.9,141,105,9.56,3.06
MOO18_F666,Chaetodontidae,Chaetodon,Chaetodon auriga,Moorea,133.2,176,144,9.99,3.13
MOO18_F670,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Moorea,156.7,188,155,8.15,3.22
MOO18_F671,Chaetodontidae,Chaetodon,Chaetodon lunulatus,Moorea,55.1,135,114,9.83,3.34
MOO18_F673,Holocentridae,Sargocentron,Sargocentron spiniferum,Moorea,171.5,226,168,9.97,3.8
MOO18_F674,Chaetodontidae,Chaetodon,Chaetodon lunulatus,Moorea,50.5,128,109,8.87,3.34
MOO18_F676,Lethrinidae,Gnathodentex,Gnathodentex aureolineatus,Moorea,181.3,252,190,9.04,3.65
MOO18_F677,Labridae,Cheilinus,Cheilinus trilobatus,Moorea,105.5,192,140,9.3,3.92
MOO18_F678,Pomacentridae,Dascyllus,Dascyllus trimaculatus,Moorea,43.6,122,88,10.17,2.8
MOO18_F679,Pinguipedidae,Parapercis,Parapercis millepunctata,Moorea,13.2,119,104,8.65,3.63
MOO18_F680,Ostraciidae,Ostracion,Ostracion meleagris,Moorea,36.3,121,97,8.62,2.71
MOO18_F682,Acanthuridae,Naso,Naso unicornis,Moorea,NA,670,450,9.15,2.17
MOO18_F683,Scombridae,Gymnosarda,Gymnosarda unicolor,Moorea,NA,755,645,12,4.5
MOO18_F685,Syphraenidae,Sphyraena,Sphyraena barracuda,Moorea,NA,761,625,11.52,4.5
MOO18_F686,Labridae,Scarus,Scarus rubroviolaceus,Moorea,1047,415,394,8.61,2
MOO18_F687,Acanthuridae,Acanthurus,Acanthurus lineatus,Moorea,165.6,222,166,7.89,2
MOO18_F688,Acanthuridae,Acanthurus,Acanthurus lineatus,Moorea,161.2,240,165,7.99,2
MOO18_F689,Chaetodontidae,Chaetodon,Chaetodon ephippium,Moorea,98.8,181,150,10.76,3.01
MOO18_F694,Monacanthidae,Cantherhines,Cantherhines sandwichiensis,Moorea,102,172,131,8.15,2.66
MOO18_F696,Chaetodontidae,Chaetodon,Chaetodon quadrimaculatus,Moorea,35.7,120,99,10.5,3.55
MOO18_F697,Chaetodontidae,Chaetodon,Chaetodon quadrimaculatus,Moorea,42.3,129,100,10.9,3.55
MOO18_F698,Chaetodontidae,Chaetodon,Chaetodon citrinellus,Moorea,22.8,113,90,10.21,2.98
MOO18_F699,Lethrinidae,Gnathodentex,Gnathodentex aureolineatus,Moorea,132,230,178,11.87,3.65
MOO18_F700,Lethrinidae,Gnathodentex,Gnathodentex aureolineatus,Moorea,155.6,214,165,10.75,3.65
MOO18_F704,Acanthuridae,Naso,Naso unicornis,Moorea,NA,560,415,7.28,2.17
