id,family,genus,species,location,weight,tl,sl,delta15N,troph
MOO18_F705,Chaetodontidae,Chaetodon,Chaetodon auriga,Moorea,123.2,167,142,9.79,3.13
MOO18_F707,Holocentridae,Myripristis,Myripristis violacea,Moorea,122.9,203,156,10.79,3.45
MOO18_F708,Holocentridae,Myripristis,Myripristis violacea,Moorea,137.7,197,150,10.54,3.45
MOO18_F709,Holocentridae,Myripristis,Myripristis violacea,Moorea,125.3,210,162,10.64,3.45
MOO18_F710,Holocentridae,Myripristis,Myripristis violacea,Moorea,128,198,148,10.52,3.45
MOO18_F712,Chaetodontidae,Chaetodon,Chaetodon trifascialis,Moorea,34.9,129,107,10.76,3.34
MOO18_F717,Aulostomidae,Aulostomus,Aulostomus chinensis,Moorea,344,623,541,10.52,4.24
MOO18_F719,Chaetodontidae,Chaetodon,Chaetodon auriga,Moorea,92.2,186,144,9.21,3.13
MOO18_F720,Chaetodontidae,Chaetodon,Chaetodon auriga,Moorea,80.6,205,139,10.92,3.13
MOO18_F722,Holocentridae,Myripristis,Myripristis violacea,Moorea,113.1,189,144,11.02,3.45
MOO18_F723,Holocentridae,Myripristis,Myripristis violacea,Moorea,175,205,153,10.74,3.45
MOO18_F724,Holocentridae,Myripristis,Myripristis violacea,Moorea,152.2,213,159,11.2,3.45
MOO18_F725,Holocentridae,Sargocentron,Sargocentron spiniferum,Moorea,413,275,220,11.95,3.8
AB_SE_MO_03_16_001,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Moorea,3.9,64.067,44.981,8.583196912,2.7
AB_SE_MO_03_16_002,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Moorea,3.8,61.315,42.781,8.596898112,2.7
AB_SE_MO_03_16_003,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Moorea,3,56.104,39.615,8.652551892,2.7
AB_SE_MO_03_16_004,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Moorea,1.7,51.616,36.457,8.64559517,2.7
AB_SE_MO_03_16_005,Pomacentridae,Abudefduf,Abudefduf sexfasciatus,Moorea,2.1,50.584,37.376,8.881129915,2.7
AC_TR_MO_03_16_001,Acanthuridae,Acanthurus,Acanthurus triostegus,Moorea,4.3,56.986,47.323,6.901445471,2.78
AC_TR_MO_03_16_002,Acanthuridae,Acanthurus,Acanthurus triostegus,Moorea,2.7,50.787,40.242,7.019709752,2.78
AC_TR_MO_03_16_006,Acanthuridae,Acanthurus,Acanthurus triostegus,Moorea,119.1,193.544,154.85,7.404317122,2.78
AC_TR_MO_03_16_007,Acanthuridae,Acanthurus,Acanthurus triostegus,Moorea,84.5,174.304,146.82,7.714248025,2.78
AC_TR_MO_03_16_008,Acanthuridae,Acanthurus,Acanthurus triostegus,Moorea,64.7,153.329,123.676,7.618531121,2.78
AC_TR_MO_03_16_009,Acanthuridae,Acanthurus,Acanthurus triostegus,Moorea,78,166.661,137.536,8.087069739,2.78
AC_TR_MO_03_16_010,Acanthuridae,Acanthurus,Acanthurus triostegus,Moorea,93.6,175.722,137.86,7.529538126,2.78
AC_TR_MO_03_16_011,Acanthuridae,Acanthurus,Acanthurus triostegus,Moorea,54.7,147.175,118.565,7.624944605,2.78
AC_TR_MO_03_16_012,Acanthuridae,Acanthurus,Acanthurus triostegus,Moorea,106.5,180.446,146.825,7.140572807,2.78
AC_TR_MO_03_16_013,Acanthuridae,Acanthurus,Acanthurus triostegus,Moorea,123,188.877,153.409,8.212217869,2.78
AC_TR_MO_03_16_014,Acanthuridae,Acanthurus,Acanthurus triostegus,Moorea,107.3,174.348,142.726,7.81468811,2.78
AC_TR_MO_03_16_015,Acanthuridae,Acanthurus,Acanthurus triostegus,Moorea,84.6,153.409,126.488,7.953476554,2.78
AC_TR_MO_03_16_016,Acanthuridae,Acanthurus,Acanthurus triostegus,Moorea,113.6,171.356,136.316,7.034498781,2.78
BA_UN_MO_03_16_001,Balistidae,Balistapus,Balistapus undulatus,Moorea,451.5,283.016,241.13,11.65332328,3.37
BA_UN_MO_03_16_002,Balistidae,Balistapus,Balistapus undulatus,Moorea,131.7,189.435,157.043,11.99753454,3.37
BA_UN_MO_03_16_003,Balistidae,Balistapus,Balistapus undulatus,Moorea,145.3,203.955,172.904,12.00150239,3.37
BA_UN_MO_03_16_004,Balistidae,Balistapus,Balistapus undulatus,Moorea,146.6,192.429,166.809,12.3308342,3.37
BA_UN_MO_03_16_005,Balistidae,Balistapus,Balistapus undulatus,Moorea,137.1,199.545,169.371,11.60773253,3.37
BA_UN_MO_03_16_006,Balistidae,Balistapus,Balistapus undulatus,Moorea,118.6,173.895,146.861,13.8690444,3.37
BA_UN_MO_03_16_007,Balistidae,Balistapus,Balistapus undulatus,Moorea,55.2,141.016,117.781,12.95973892,3.37
BA_UN_MO_03_16_008,Balistidae,Balistapus,Balistapus undulatus,Moorea,52.5,138.15,117.478,11.37741373,3.37
BA_UN_MO_03_16_009,Balistidae,Balistapus,Balistapus undulatus,Moorea,43.3,130.434,109.617,12.43927314,3.37
BA_UN_MO_03_16_010,Balistidae,Balistapus,Balistapus undulatus,Moorea,48.9,129.06,105.308,13.31882963,3.37
BA_UN_MO_03_16_011,Balistidae,Balistapus,Balistapus undulatus,Moorea,30.4,117.184,94.72,13.1412682,3.37
BA_UN_MO_03_16_012,Balistidae,Balistapus,Balistapus undulatus,Moorea,22.3,106.739,88.138,13.53210174,3.37
BA_UN_MO_03_16_013,Balistidae,Balistapus,Balistapus undulatus,Moorea,7.7,70.396,57.376,11.9499203,3.37
BO_MA_MO_03_16_001,Bothidae,Bothus,Bothus mancus,Moorea,140.1,236.481,202.424,7.759172732,4.12
BO_MA_MO_03_16_002,Bothidae,Bothus,Bothus mancus,Moorea,109.7,219.503,180.898,7.623358325,4.12
BO_MA_MO_03_16_003,Bothidae,Bothus,Bothus mancus,Moorea,70.5,177.881,152.389,7.257551639,4.12
BO_MA_MO_03_16_004,Bothidae,Bothus,Bothus mancus,Moorea,7.5,89.433,73.659,8.083342885,4.12
BO_MA_MO_03_16_005,Bothidae,Bothus,Bothus mancus,Moorea,6,84.082,69.716,7.7046487,4.12
BO_MA_MO_03_16_006,Bothidae,Bothus,Bothus mancus,Moorea,5.5,83.941,71.124,8.368850543,4.12
BO_MA_MO_03_16_007,Bothidae,Bothus,Bothus mancus,Moorea,3.2,70.561,59.716,8.835774525,4.12
CA_ME_MO_03_16_001,Carangidae,Caranx,Caranx melampygus,Moorea,627,368.809,304.728,12.30085591,4.28
CA_ME_MO_03_16_002,Carangidae,Caranx,Caranx melampygus,Moorea,10,84.901,75.058,11.2156072,4.28
CA_ME_MO_03_16_005,Carangidae,Caranx,Caranx melampygus,Moorea,4218.8,712.497,600.227,11.16841174,4.28
CA_ME_MO_03_16_006,Carangidae,Caranx,Caranx melampygus,Moorea,485.4,421.676,337.565,7.610470827,4.28
CA_ME_MO_03_16_007,Carangidae,Caranx,Caranx melampygus,Moorea,714.3,367.782,293.573,11.60956073,4.28
CA_ME_MO_03_16_008,Carangidae,Caranx,Caranx melampygus,Moorea,162.3,392.49,316.426,12.4294039,4.28
CE_AR_MO_03_16_001,Serranidae,Cephalopholis,Cephalopholis argus,Moorea,651.3,329.25,287.684,12.62499689,4.16
CE_AR_MO_03_16_002,Serranidae,Cephalopholis,Cephalopholis argus,Moorea,149.9,221.36,190.968,13.65053295,4.16
CE_AR_MO_03_16_003,Serranidae,Cephalopholis,Cephalopholis argus,Moorea,113.7,199.998,177.6,13.73692218,4.16
CE_AR_MO_03_16_004,Serranidae,Cephalopholis,Cephalopholis argus,Moorea,144.1,206.128,181.319,14.02811071,4.16
CE_AR_MO_03_16_005,Serranidae,Cephalopholis,Cephalopholis argus,Moorea,65.7,162.996,144.667,12.90369673,4.16
CE_AR_MO_03_16_016,Serranidae,Cephalopholis,Cephalopholis argus,Moorea,201.8,240.855,207.036,11.99158276,4.16
CE_AR_MO_03_16_016b,Serranidae,Cephalopholis,Cephalopholis argus,Moorea,725.9,356.794,309.716,12.79975229,4.16
CE_AR_MO_03_16_017,Serranidae,Cephalopholis,Cephalopholis argus,Moorea,139.7,214.746,183.579,11.93008103,4.16
CE_AR_MO_03_16_017b,Serranidae,Cephalopholis,Cephalopholis argus,Moorea,399,314.639,279.55,12.28594864,4.16
CE_AR_MO_03_16_018,Serranidae,Cephalopholis,Cephalopholis argus,Moorea,19.7,120.101,104.11,9.987816923,4.16
CE_FL_MO_03_16_001,Pomacanthidae,Centropyge,Centropyge flavissima,Moorea,19,97.487,79.81,10.15023485,2.75
CE_FL_MO_03_16_002,Pomacanthidae,Centropyge,Centropyge flavissima,Moorea,19.1,96.232,78.136,11.56543096,2.75
CE_FL_MO_03_16_003,Pomacanthidae,Centropyge,Centropyge flavissima,Moorea,17.4,93.512,78.555,10.86081436,2.75
CE_FL_MO_03_16_004,Pomacanthidae,Centropyge,Centropyge flavissima,Moorea,14.5,82.739,70.814,10.52007144,2.75
CH_AU_MO_03_16_001,Chaetodontidae,Chaetodon,Chaetodon auriga,Moorea,5.8,65.043,56.423,8.409066606,3.13
CH_AU_MO_03_16_002,Chaetodontidae,Chaetodon,Chaetodon auriga,Moorea,5.3,63.664,55.706,8.339499382,3.13
CH_AU_MO_03_16_003,Chaetodontidae,Chaetodon,Chaetodon auriga,Moorea,4,58.072,49.468,8.118871899,3.13
CH_AU_MO_03_16_004,Chaetodontidae,Chaetodon,Chaetodon auriga,Moorea,2.2,45.238,38.786,7.972780727,3.13
CH_CH_MO_03_16_001,Labridae,Cheilinus,Cheilinus chlorourus,Moorea,69.4,157.453,134.614,9.051072706,3.46
CH_CH_MO_03_16_002,Labridae,Cheilinus,Cheilinus chlorourus,Moorea,22.7,111.441,94.66,8.928833155,3.46
CH_CH_MO_03_16_003,Labridae,Cheilinus,Cheilinus chlorourus,Moorea,15.1,96.81,84.077,8.683360234,3.46
CH_CH_MO_03_16_004,Labridae,Cheilinus,Cheilinus chlorourus,Moorea,20.9,95.859,81.282,8.446831671,3.46
CH_CH_MO_03_16_005,Labridae,Cheilinus,Cheilinus chlorourus,Moorea,15.4,86.954,72.76,8.421986234,3.46
CH_CH_MO_03_16_006,Labridae,Cheilinus,Cheilinus chlorourus,Moorea,49.3,146.361,119.476,9.001329312,3.46
CH_CH_MO_03_16_007,Labridae,Cheilinus,Cheilinus chlorourus,Moorea,27.9,123.456,103.988,8.627591858,3.46
CH_CH_MO_03_16_008,Labridae,Cheilinus,Cheilinus chlorourus,Moorea,21.5,108.289,89.948,8.99438989,3.46
CH_CH_MO_03_16_009,Labridae,Cheilinus,Cheilinus chlorourus,Moorea,9.9,82.914,69.492,9.003312005,3.46
CH_CH_MO_03_16_010,Labridae,Cheilinus,Cheilinus chlorourus,Moorea,351.4,298.773,229.167,8.798103375,3.46
CH_CI_MO_03_16_001,Chaetodontidae,Chaetodon,Chaetodon citrinellus,Moorea,29,109.453,92.442,9.582110388,2.98
CH_CI_MO_03_16_002,Chaetodontidae,Chaetodon,Chaetodon citrinellus,Moorea,23,100.748,85.674,8.85709408,2.98
CH_CI_MO_03_16_003,Chaetodontidae,Chaetodon,Chaetodon citrinellus,Moorea,15,90.829,78.653,8.902717541,2.98
CH_CI_MO_03_16_004,Chaetodontidae,Chaetodon,Chaetodon citrinellus,Moorea,12,86.076,73.243,8.722207325,2.98
CH_CI_MO_03_16_005,Chaetodontidae,Chaetodon,Chaetodon citrinellus,Moorea,9,72.884,61.857,8.132077772,2.98
CH_CI_MO_03_16_006,Chaetodontidae,Chaetodon,Chaetodon citrinellus,Moorea,9,72.311,61.573,8.411769426,2.98
CH_CI_MO_03_16_007,Chaetodontidae,Chaetodon,Chaetodon citrinellus,Moorea,8,74.343,65.386,8.383006809,2.98
CH_CI_MO_03_16_008,Chaetodontidae,Chaetodon,Chaetodon citrinellus,Moorea,7,67.596,58.593,8.343334234,2.98
CH_CI_MO_03_16_009,Chaetodontidae,Chaetodon,Chaetodon citrinellus,Moorea,6,69.726,60.694,8.361186893,2.98
CH_CI_MO_03_16_010,Chaetodontidae,Chaetodon,Chaetodon citrinellus,Moorea,6,64.249,55.459,7.894042322,2.98
CH_CI_MO_03_16_011,Chaetodontidae,Chaetodon,Chaetodon citrinellus,Moorea,6,65.987,56.738,8.22233288,2.98
CH_CI_MO_03_16_012,Chaetodontidae,Chaetodon,Chaetodon citrinellus,Moorea,6,65.887,56.107,8.384990438,2.98
CH_CI_MO_03_16_013,Chaetodontidae,Chaetodon,Chaetodon citrinellus,Moorea,5,63.08,55.287,8.296718958,2.98
CH_EP_MO_03_16_001,Chaetodontidae,Chaetodon,Chaetodon ephippium,Moorea,88,156.51,137.306,9.560448476,3.01
CH_EP_MO_03_16_002,Chaetodontidae,Chaetodon,Chaetodon ephippium,Moorea,1.7,42.443,35.148,8.212217869,3.01
CH_IN_MO_03_16_001,Labridae,Cheilio,Cheilio inermis,Moorea,431,400.551,364.423,10.80657044,3.49
CH_IN_MO_03_16_002,Labridae,Cheilio,Cheilio inermis,Moorea,350,386.234,349.921,9.863800362,3.49
CH_PE_MO_03_16_001,Chaetodontidae,Chaetodon,Chaetodon pelewensis,Moorea,13.6,86.564,76.009,10.29602723,2.92
CH_SO_MO_03_16_001,Labridae,Chlorurus,Chlorurus spilurus,Moorea,409,283.62,259.925,5.503150913,2.12
CH_SO_MO_03_16_002,Labridae,Chlorurus,Chlorurus spilurus,Moorea,394.2,301.746,259.003,5.841410393,2.12
CH_SO_MO_03_16_003,Labridae,Chlorurus,Chlorurus spilurus,Moorea,355.6,257.922,233.867,5.843394319,2.12
CH_SO_MO_03_16_004,Labridae,Chlorurus,Chlorurus spilurus,Moorea,271.2,280.713,253.911,9.164487396,2.12
CH_SO_MO_03_16_005,Labridae,Chlorurus,Chlorurus spilurus,Moorea,234.7,255.861,229.083,9.436285336,2.12
CH_SO_MO_03_16_006,Labridae,Chlorurus,Chlorurus spilurus,Moorea,242.5,241.349,224.819,5.644009699,2.12
CH_SO_MO_03_16_007,Labridae,Chlorurus,Chlorurus spilurus,Moorea,267.5,256.479,233.824,4.976418409,2.12
CH_SO_MO_03_16_008,Labridae,Chlorurus,Chlorurus spilurus,Moorea,263.2,259.664,233.969,7.53469172,2.12
CH_SO_MO_03_16_009,Labridae,Chlorurus,Chlorurus spilurus,Moorea,200,224.684,207.577,5.974333473,2.12
CH_SO_MO_03_16_010,Labridae,Chlorurus,Chlorurus spilurus,Moorea,147.8,200.112,186.285,6.296721541,2.12
CH_SO_MO_03_16_011,Labridae,Chlorurus,Chlorurus spilurus,Moorea,222.1,219.362,205.486,6.396909832,2.12
CH_SO_MO_03_16_012,Labridae,Chlorurus,Chlorurus spilurus,Moorea,171,206.635,187.276,7.209327762,2.12
CH_SO_MO_03_16_013,Labridae,Chlorurus,Chlorurus spilurus,Moorea,137.9,197.295,172.927,7.027798481,2.12
CH_SO_MO_03_16_014,Labridae,Chlorurus,Chlorurus spilurus,Moorea,140.5,210.155,192.397,6.015003968,2.12
CH_SO_MO_03_16_015,Labridae,Chlorurus,Chlorurus spilurus,Moorea,132.5,188.004,165.775,5.560684783,2.12
CH_SO_MO_03_16_016,Labridae,Chlorurus,Chlorurus spilurus,Moorea,99.5,182.632,165.372,6.698466671,2.12
CH_SO_MO_03_16_017,Labridae,Chlorurus,Chlorurus spilurus,Moorea,104,173.96,160.864,6.269938532,2.12
CH_SO_MO_03_16_018,Labridae,Chlorurus,Chlorurus spilurus,Moorea,96.9,184.45,167.702,7.06053327,2.12
CH_SO_MO_03_16_019,Labridae,Chlorurus,Chlorurus spilurus,Moorea,82,163.703,148.821,4.947651473,2.12
CH_VA_MO_03_16_001,Chaetodontidae,Chaetodon,Chaetodon vagabundus,Moorea,58,135.421,116.677,10.56565056,2.9
CH_VA_MO_03_16_002,Chaetodontidae,Chaetodon,Chaetodon vagabundus,Moorea,3.3,53.224,46.161,7.718363449,2.9
CH_VA_MO_03_16_005,Chaetodontidae,Chaetodon,Chaetodon vagabundus,Moorea,60,143.714,122.605,10.25955478,2.9
CH_VA_MO_03_16_006,Chaetodontidae,Chaetodon,Chaetodon vagabundus,Moorea,55.1,147.406,125.075,9.621523947,2.9
CH_VA_MO_03_16_007,Chaetodontidae,Chaetodon,Chaetodon vagabundus,Moorea,54,138.328,116.903,11.56098477,2.9
CH_VI_MO_03_16_001,Pomacentridae,Chromis,Chromis viridis,Moorea,1.9,53.639,43.378,9.704115423,2.5
CH_VI_MO_03_16_002,Pomacentridae,Chromis,Chromis viridis,Moorea,1.2,45.084,34.605,9.251780165,2.5
CH_VI_MO_03_16_008,Pomacentridae,Chromis,Chromis viridis,Moorea,1.1,45.015,33.701,9.16547936,2.5
CH_VI_MO_03_16_015,Pomacentridae,Chromis,Chromis viridis,Moorea,1.1,45.851,35.363,9.238884643,2.5
CH_VI_MO_03_16_025,Pomacentridae,Chromis,Chromis viridis,Moorea,1,40.127,30.819,9.29542655,2.5
CHE_TR_MO_03_16_001,Labridae,Cheilinus,Cheilinus trilobatus,Moorea,34.1,124.665,104.28,8.656340893,3.92
CHE_TR_MO_03_16_002,Labridae,Cheilinus,Cheilinus trilobatus,Moorea,160.8,227.796,194.919,10.01250227,3.92
CHE_TR_MO_03_16_003,Labridae,Cheilinus,Cheilinus trilobatus,Moorea,6.8,72.324,60.384,8.543327445,3.92
CT_ST_MO_03_16_001,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,78,174.12,129.091,7.46061944,2
CT_ST_MO_03_16_002,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,47,160.4,117.294,8.548639809,2
CT_ST_MO_03_16_003,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,87,187.646,137.803,8.71427281,2
CT_ST_MO_03_16_004,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,74,176.999,130.087,8.514918121,2
CT_ST_MO_03_16_005,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,73,191.168,139.313,8.05669988,2
CT_ST_MO_03_16_006,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,76,178.766,130.921,8.172742161,2
CT_ST_MO_03_16_007,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,136,217.856,166.89,9.073309614,2
CT_ST_MO_03_16_008,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,148,217.629,172.337,8.173733976,2
CT_ST_MO_03_16_009,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,107,211.22,157.309,8.784691631,2
CT_ST_MO_03_16_010,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,90,188.335,138.506,8.976111805,2
CT_ST_MO_03_16_011,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,113,196.762,147.953,8.840233236,2
CT_ST_MO_03_16_012,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,52,152.53,109.288,8.216381994,2
CT_ST_MO_03_16_013,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,108,204.612,152.218,8.768822601,2
CT_ST_MO_03_16_014,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,86,199.478,146.409,8.372096851,2
CT_ST_MO_03_16_015,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,125,213.417,159.631,8.482188246,2
CT_ST_MO_03_16_016,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,69,175.166,128.228,8.358211449,2
CT_ST_MO_03_16_017,Acanthuridae,Ctenochaetus,Ctenochaetus striatus,Moorea,87,192.732,140.368,8.131085958,2
DA_AR_MO_03_16_001,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,7.8,70.639,53.843,9.916395566,3.35
DA_AR_MO_03_16_002,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,6.5,67.185,50.05,10.02848742,3.35
DA_AR_MO_03_16_003,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,5.8,63.114,50.377,9.373791649,3.35
DA_AR_MO_03_16_004,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,5.4,65.416,49.041,9.987816923,3.35
DA_AR_MO_03_16_005,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,4.6,61.618,47.257,8.901617126,3.35
DA_AR_MO_03_16_006,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,5,63.131,47.603,9.314273852,3.35
DA_AR_MO_03_16_007,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,5.5,60.622,48.223,10.06122221,3.35
DA_AR_MO_03_16_008,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,4.6,60.28,45.629,8.925424245,3.35
DA_AR_MO_03_16_009,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,4.6,61.187,48.053,9.000813454,3.35
DA_AR_MO_03_16_010,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,4.1,58.874,45.309,9.663444928,3.35
DA_AR_MO_03_16_011,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,3.5,56.828,44.823,9.584087866,3.35
DA_AR_MO_03_16_012,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,3.7,56.892,43.587,9.157543653,3.35
DA_AR_MO_03_16_013,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,4.1,58.112,43.346,8.819284173,3.35
DA_AR_MO_03_16_014,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,3.5,54.764,40.981,9.158535617,3.35
DA_AR_MO_03_16_015,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,3.2,54.088,40.908,9.269635504,3.35
DA_AR_MO_03_16_016,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,3.4,54.441,41.677,9.477947794,3.35
DA_AR_MO_03_16_017,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,4.1,55.367,42.769,9.359904163,3.35
DA_AR_MO_03_16_018,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,2.9,51.352,39.012,9.043467876,3.35
DA_AR_MO_03_16_019,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,3.1,51.729,42.203,9.130760645,3.35
