id,family,genus,species,location,weight,tl,sl,delta15N,troph
DA_AR_MO_03_16_020,Pomacentridae,Dascyllus,Dascyllus aruanus,Moorea,2.9,50.62,39.353,9.50076295,3.35
EP_IN_MO_03_16_001,Labridae,Epibulus,Epibulus insidiator,Moorea,187.7,219.548,177.795,11.27646846,4.01
EP_IN_MO_03_16_002,Labridae,Epibulus,Epibulus insidiator,Moorea,230.3,259.527,207.899,13.72509316,4.01
EP_IN_MO_03_16_003,Labridae,Epibulus,Epibulus insidiator,Moorea,128.2,215.213,174.545,13.52682396,4.01
EP_IN_MO_03_16_004,Labridae,Epibulus,Epibulus insidiator,Moorea,133.6,204.111,172.88,13.66263836,4.01
EP_IN_MO_03_16_005,Labridae,Epibulus,Epibulus insidiator,Moorea,114.4,189.088,163.55,10.41102337,4.01
EP_IN_MO_03_16_006,Labridae,Epibulus,Epibulus insidiator,Moorea,56.3,156.597,132.795,13.15011247,4.01
EP_ME_MO_03_16_001,Serranidae,Epinephelus,Epinephelus merra,Moorea,172.6,242.292,206.258,12.20843485,4.38
EP_ME_MO_03_16_002,Serranidae,Epinephelus,Epinephelus merra,Moorea,134,213.249,180.914,11.01429034,4.38
EP_ME_MO_03_16_003,Serranidae,Epinephelus,Epinephelus merra,Moorea,177.7,203.415,177.563,11.71748674,4.38
EP_ME_MO_03_16_004,Serranidae,Epinephelus,Epinephelus merra,Moorea,85.4,181.678,154.329,10.8803954,4.38
EP_ME_MO_03_16_005,Serranidae,Epinephelus,Epinephelus merra,Moorea,77,170.706,144.396,10.86849363,4.38
EP_ME_MO_03_16_006,Serranidae,Epinephelus,Epinephelus merra,Moorea,69,170.017,144.697,10.47375151,4.38
EP_ME_MO_03_16_007,Serranidae,Epinephelus,Epinephelus merra,Moorea,56,153.821,130.747,10.12066559,4.38
EP_ME_MO_03_16_008,Serranidae,Epinephelus,Epinephelus merra,Moorea,52.8,155.396,131.122,10.54615396,4.38
EP_ME_MO_03_16_009,Serranidae,Epinephelus,Epinephelus merra,Moorea,40.4,148.634,124.874,10.12264922,4.38
EP_ME_MO_03_16_010,Serranidae,Epinephelus,Epinephelus merra,Moorea,38.4,134.966,114.851,10.24365058,4.38
EP_ME_MO_03_16_011,Serranidae,Epinephelus,Epinephelus merra,Moorea,31.3,126.516,110.402,9.718980772,4.38
EP_ME_MO_03_16_012,Serranidae,Epinephelus,Epinephelus merra,Moorea,26.9,125.265,107,9.083227757,4.38
EP_ME_MO_03_16_013,Serranidae,Epinephelus,Epinephelus merra,Moorea,35.8,137.693,121.476,9.80030955,4.38
EP_ME_MO_03_16_016,Serranidae,Epinephelus,Epinephelus merra,Moorea,25.4,119.466,102.453,9.541445998,4.38
EP_ME_MO_03_16_017,Serranidae,Epinephelus,Epinephelus merra,Moorea,23.6,120.797,100.606,9.544421442,4.38
EP_ME_MO_03_16_018,Serranidae,Epinephelus,Epinephelus merra,Moorea,17.6,108.138,91.452,9.386722956,4.38
EP_ME_MO_03_16_019,Serranidae,Epinephelus,Epinephelus merra,Moorea,24.7,125.685,106.034,9.175466494,4.38
FI_CO_MO_03_16_001,Fistulariidae,Fistularia,Fistularia commersonii,Moorea,2.8,251.398,197.478,9.550535015,4.28
FI_CO_MO_03_16_002,Fistulariidae,Fistularia,Fistularia commersonii,Moorea,1.7,232.111,175.038,9.218434094,4.28
FI_CO_MO_03_16_003,Fistulariidae,Fistularia,Fistularia commersonii,Moorea,3.6,276.696,209.196,10.017459,4.28
GO_VA_MO_03_16_001,Labridae,Gomphosus,Gomphosus varius,Moorea,41.9,167.068,150.044,12.11217317,3.5
HA_TR_MO_03_16_001,Labridae,Halichoeres,Halichoeres trimaculatus,Moorea,26,122.656,107.769,8.424365921,3.46
HA_TR_MO_03_16_002,Labridae,Halichoeres,Halichoeres trimaculatus,Moorea,12.1,101.025,86.328,8.330188047,3.46
HA_TR_MO_03_16_003,Labridae,Halichoeres,Halichoeres trimaculatus,Moorea,4.7,74.874,65.453,7.689778509,3.46
HA_TR_MO_03_16_004,Labridae,Halichoeres,Halichoeres trimaculatus,Moorea,3.7,68.185,57.86,7.661029474,3.46
HA_TR_MO_03_16_005,Labridae,Halichoeres,Halichoeres trimaculatus,Moorea,3.5,68.014,60.04,7.980242897,3.46
HA_TR_MO_03_16_006,Labridae,Halichoeres,Halichoeres trimaculatus,Moorea,3.4,64.395,57.328,12.01204722,3.46
LU_FU_MO_03_16_007,Lutjanidae,Lutjanus,Lutjanus fulvus,Moorea,326.7,284.014,234.943,12.7947832,3.66
LU_FU_MO_03_16_008,Lutjanidae,Lutjanus,Lutjanus fulvus,Moorea,102.2,194.795,159.355,13.89990825,3.66
LU_FU_MO_03_16_009,Lutjanidae,Lutjanus,Lutjanus fulvus,Moorea,173.6,227.596,185.855,11.32393331,3.66
LU_FU_MO_03_16_010,Lutjanidae,Lutjanus,Lutjanus fulvus,Moorea,136,220.079,176.261,12.37141695,3.66
LU_FU_MO_03_16_011,Lutjanidae,Lutjanus,Lutjanus fulvus,Moorea,172.7,232.242,190.199,11.44202325,3.66
LU_FU_MO_03_16_012,Lutjanidae,Lutjanus,Lutjanus fulvus,Moorea,131.9,209.836,173.273,11.07225118,3.66
MO_GR_MO_03_16_003,Lethrinidae,Monotaxis,Monotaxis grandoculis,Moorea,280.9,285.051,226.686,8.170581336,3.4
MO_GR_MO_03_16_004,Lethrinidae,Monotaxis,Monotaxis grandoculis,Moorea,115.4,199.873,153.482,8.881376442,3.4
MU_FL_MO_03_16_001,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,12,119.266,96.575,8.991443657,3.47
MU_FL_MO_03_16_001B,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,228.3,299.286,244.363,9.114677026,3.47
MU_FL_MO_03_16_002,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,12.6,124.28,100.115,9.158404996,3.47
MU_FL_MO_03_16_002B,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,182.5,271.5,221.251,8.647582805,3.47
MU_FL_MO_03_16_003,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,10.4,111.201,95.151,8.58994139,3.47
MU_FL_MO_03_16_004,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,9.4,111.135,92.943,8.832432858,3.47
MU_FL_MO_03_16_004B,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,258.7,301.421,254.91,9.478414228,3.47
MU_FL_MO_03_16_005,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,8.3,95.701,79.236,8.350431374,3.47
MU_FL_MO_03_16_005B,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,191.1,270.413,223.256,10.27148059,3.47
MU_FL_MO_03_16_006,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,8.6,99.492,83.805,9.731282378,3.47
MU_FL_MO_03_16_006B,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,202.7,277.907,232.429,9.663264282,3.47
MU_FL_MO_03_16_007,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,7.6,96.545,80.887,10.18294652,3.47
MU_FL_MO_03_16_007B,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,169.8,260.813,219.23,10.13333996,3.47
MU_FL_MO_03_16_008,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,6.1,96.29,80.279,8.839389581,3.47
MU_FL_MO_03_16_009,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,201,311.136,253.187,8.93479606,3.47
MU_FL_MO_03_16_009B,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,168.9,278.934,226.562,9.440649163,3.47
MU_FL_MO_03_16_010B,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,165.6,268.299,220.272,9.218034045,3.47
MU_FL_MO_03_16_011B,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,147,256.599,208.98,9.219027863,3.47
MU_FL_MO_03_16_012B,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,143.8,257.143,207.891,10.45931209,3.47
MU_FL_MO_03_16_013B,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,153,257.481,211.495,9.260768197,3.47
MU_FL_MO_03_16_014B,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,138.3,257.212,211.194,8.885105185,3.47
MU_FL_MO_03_16_015B,Mullidae,Mulloidichthys,Mulloidichthys flavolineatus,Moorea,141,257.077,211.329,9.87792886,3.47
MU_VA_MO_03_16_003,Mullidae,Mulloidichthys,Mulloidichthys vanicolensis,Moorea,197.6,259.814,218.784,9.238904212,3.6
MU_VA_MO_03_16_008,Mullidae,Mulloidichthys,Mulloidichthys vanicolensis,Moorea,192.6,268.145,226.038,9.705004616,3.6
MY_BE_MO_03_16_001,Holocentridae,Myripristis,Myripristis berndti,Moorea,210,228.3,184.088,13.2116976,3.72
MY_BE_MO_03_16_002,Holocentridae,Myripristis,Myripristis berndti,Moorea,173.8,227.284,184.469,13.1928503,3.72
MY_BE_MO_03_16_003,Holocentridae,Myripristis,Myripristis berndti,Moorea,177,210.692,166.236,11.69895359,3.72
MY_BE_MO_03_16_004,Holocentridae,Myripristis,Myripristis berndti,Moorea,154.2,212.798,173.821,12.11855406,3.72
MY_BE_MO_03_16_005,Holocentridae,Myripristis,Myripristis berndti,Moorea,90.3,172.198,136.544,12.20783075,3.72
MY_BE_MO_03_16_006,Holocentridae,Myripristis,Myripristis berndti,Moorea,78,171.635,132.944,13.18491459,3.72
MY_BE_MO_03_16_007,Holocentridae,Myripristis,Myripristis berndti,Moorea,82.5,174.897,138.23,13.27022343,3.72
MY_BE_MO_03_16_008,Holocentridae,Myripristis,Myripristis berndti,Moorea,75,172.671,135.558,13.09960575,3.72
MY_BE_MO_03_16_009,Holocentridae,Myripristis,Myripristis berndti,Moorea,60.9,157.483,125.682,12.72563559,3.72
MY_BE_MO_03_16_010,Holocentridae,Myripristis,Myripristis berndti,Moorea,53.2,154.092,120.559,12.57188128,3.72
MY_BE_MO_03_16_011,Holocentridae,Myripristis,Myripristis berndti,Moorea,53.6,149.816,116.733,12.41316715,3.72
MY_BE_MO_03_16_012,Holocentridae,Myripristis,Myripristis berndti,Moorea,49.5,146.719,115.271,12.09871479,3.72
MY_BE_MO_03_16_013,Holocentridae,Myripristis,Myripristis berndti,Moorea,210.3,226.37,186.222,12.09036355,3.72
MY_BE_MO_03_16_014,Holocentridae,Myripristis,Myripristis berndti,Moorea,174.4,220.856,180.378,12.40263756,3.72
MY_BE_MO_03_16_015,Holocentridae,Myripristis,Myripristis berndti,Moorea,203.6,227.692,191.12,12.50177216,3.72
NA_UN_MO_03_16_001,Acanthuridae,Naso,Naso unicornis,Moorea,349.7,297.193,247.317,6.608269311,2.17
NA_UN_MO_03_16_002,Acanthuridae,Naso,Naso unicornis,Moorea,323.6,283.725,234.474,6.942191988,2.17
NA_UN_MO_03_16_003,Acanthuridae,Naso,Naso unicornis,Moorea,290.5,264.241,223.756,6.635102383,2.17
NA_UN_MO_03_16_004,Acanthuridae,Naso,Naso unicornis,Moorea,242.5,244.49,209.436,6.704669607,2.17
NA_UN_MO_03_16_005,Acanthuridae,Naso,Naso unicornis,Moorea,227.8,251.681,221.163,6.179933971,2.17
NA_UN_MO_03_16_008,Acanthuridae,Naso,Naso unicornis,Moorea,2252.2,556.267,451.482,7.659046782,2.17
NA_UN_MO_03_16_009,Acanthuridae,Naso,Naso unicornis,Moorea,50.6,141.882,114.868,6.32469502,2.17
OD_NI_MO_03_16_001,Balistidae,Odonus,Odonus niger,Moorea,179,262.057,183.832,12.22331207,3.22
OD_NI_MO_03_16_002,Balistidae,Odonus,Odonus niger,Moorea,91,203.825,143.345,11.74426572,3.22
OD_NI_MO_03_16_003,Balistidae,Odonus,Odonus niger,Moorea,108,219.141,146.424,11.99916202,3.22
OD_NI_MO_03_16_004,Balistidae,Odonus,Odonus niger,Moorea,119,198.592,161.421,12.64185773,3.22
OD_NI_MO_03_16_005,Balistidae,Odonus,Odonus niger,Moorea,196,293.074,181.261,12.72517014,3.22
OD_NI_MO_03_16_006,Balistidae,Odonus,Odonus niger,Moorea,186,290.242,182.675,12.76583453,3.22
OD_NI_MO_03_16_007,Balistidae,Odonus,Odonus niger,Moorea,170,268.171,187.265,12.71624381,3.22
OD_NI_MO_03_16_008,Balistidae,Odonus,Odonus niger,Moorea,182,289.603,184.308,12.4603557,3.22
OD_NI_MO_03_16_009,Balistidae,Odonus,Odonus niger,Moorea,103,214.658,153.45,12.25207468,3.22
OD_NI_MO_03_16_010,Balistidae,Odonus,Odonus niger,Moorea,103,209.178,145.894,11.91287417,3.22
OD_NI_MO_03_16_011,Balistidae,Odonus,Odonus niger,Moorea,170,249.711,182.96,12.33340346,3.22
OD_NI_MO_03_16_012,Balistidae,Odonus,Odonus niger,Moorea,157,259.225,177.298,11.59152631,3.22
OD_NI_MO_03_16_013,Balistidae,Odonus,Odonus niger,Moorea,66,181.96,125.284,11.27712115,3.22
OD_NI_MO_03_16_014,Balistidae,Odonus,Odonus niger,Moorea,67,175.686,124.85,11.197776,3.22
PA_MU_MO_03_16_001,Mullidae,Parupeneus,Parupeneus multifasciatus,Moorea,194.2,258.442,220.262,10.07000034,3.61
PA_MU_MO_03_16_002,Mullidae,Parupeneus,Parupeneus multifasciatus,Moorea,107.6,202.431,171.262,9.884618629,3.61
PA_MU_MO_03_16_004,Mullidae,Parupeneus,Parupeneus multifasciatus,Moorea,2.3,66.69,57.385,13.5793653,3.61
PA_MU_MO_03_16_005,Mullidae,Parupeneus,Parupeneus multifasciatus,Moorea,2.2,65.218,54.967,9.247183129,3.61
RH_AC_MO_03_16_001,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Moorea,120.3,182.306,159.585,8.549194873,3.22
RH_AC_MO_03_16_002,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Moorea,101.5,166.89,146.637,8.861253565,3.22
RH_AC_MO_03_16_003,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Moorea,98.7,169.71,150.548,9.034177809,3.22
RH_AC_MO_03_16_004,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Moorea,105.9,173.831,152.127,8.803612151,3.22
RH_AC_MO_03_16_005,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Moorea,103.5,168.119,148.982,8.386208804,3.22
RH_AC_MO_03_16_006,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Moorea,33.4,120.359,104.599,8.23316091,3.22
RH_AC_MO_03_16_007,Balistidae,Rhinecanthus,Rhinecanthus aculeatus,Moorea,2.5,47.971,40.219,7.93203421,3.22
SA_MI_MO_03_16_001,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,114,182.467,156.484,11.83584452,3.61
SA_MI_MO_03_16_002,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,86,174.672,149.089,12.31893064,3.61
SA_MI_MO_03_16_003,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,81,178.864,148.134,11.81302937,3.61
SA_MI_MO_03_16_004,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,109,184.991,153.548,10.85082498,3.61
SA_MI_MO_03_16_005,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,104,168.888,141.449,11.41426013,3.61
SA_MI_MO_03_16_006,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,97,180.119,147.2,11.22479514,3.61
SA_MI_MO_03_16_007,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,82,170.095,142.89,12.12351387,3.61
SA_MI_MO_03_16_008,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,150,203.989,168.673,11.67911432,3.61
SA_MI_MO_03_16_009,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,101,196.422,162.89,12.11161031,3.61
SA_MI_MO_03_16_010,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,107,173.338,143.641,12.06201215,3.61
SA_MI_MO_03_16_011,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,73,195.381,163.619,11.9092498,3.61
SA_MI_MO_03_16_012,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,76,173.583,144.511,12.10367461,3.61
SA_MI_MO_03_16_013,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,93,174.641,142.165,11.42814761,3.61
SA_MI_MO_03_16_014,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,45.7,163.766,137.599,12.45716159,3.61
SA_MI_MO_03_16_015,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,45.7,163.549,138.763,12.68616252,3.61
SA_MI_MO_03_16_017,Holocentridae,Sargocentron,Sargocentron microstoma,Moorea,33.6,132.237,113.086,12.78827116,3.61
SC_AL_MO_03_16_004,Labridae,Scarus,Scarus altipinnis,Moorea,295.9,265.141,236.847,5.148958624,2
SC_AL_MO_03_16_005,Labridae,Scarus,Scarus altipinnis,Moorea,660.6,349.08,303.785,6.611194024,2
SC_PS_MO_03_16_001,Labridae,Scarus,Scarus psittacus,Moorea,134.6,203.913,182.608,5.243757894,2
SC_PS_MO_03_16_002,Labridae,Scarus,Scarus psittacus,Moorea,136.8,200.01,172.464,5.212949552,2
SC_PS_MO_03_16_003,Labridae,Scarus,Scarus psittacus,Moorea,112.7,195.276,171.429,5.845017477,2
SC_PS_MO_03_16_004,Labridae,Scarus,Scarus psittacus,Moorea,8,77.285,65.335,5.72079029,2
SC_PS_MO_03_16_005,Labridae,Scarus,Scarus psittacus,Moorea,6.4,73.862,66.147,5.745635727,2
SC_PS_MO_03_16_006,Labridae,Scarus,Scarus psittacus,Moorea,5.9,74.497,63.298,6.160057622,2
SC_PS_MO_03_16_007,Labridae,Scarus,Scarus psittacus,Moorea,3.7,61.714,53.271,6.173971067,2
SC_PS_MO_03_16_008,Labridae,Scarus,Scarus psittacus,Moorea,4.7,63.116,54.996,5.965269393,2
SC_PS_MO_03_16_009,Labridae,Scarus,Scarus psittacus,Moorea,5,64.698,54.767,5.553828951,2
SC_PS_MO_03_16_010,Labridae,Scarus,Scarus psittacus,Moorea,3.5,67.38,57.566,6.108379112,2
SC_PS_MO_03_16_011,Labridae,Scarus,Scarus psittacus,Moorea,5,59.789,50.369,5.970238481,2
SC_PS_MO_03_16_012,Labridae,Scarus,Scarus psittacus,Moorea,NA,53.805,45.804,6.02589226,2
SI_SP_MO_03_16_001,Siganidae,Siganus,Siganus spinus,Moorea,150.2,253.672,205.904,6.060005629,2.04
SI_SP_MO_03_16_002,Siganidae,Siganus,Siganus spinus,Moorea,132.9,212.582,182.92,6.871918031,2.04
SI_SP_MO_03_16_005,Siganidae,Siganus,Siganus spinus,Moorea,103.9,196.658,165.425,7.510344877,2.04
SI_SP_MO_03_16_007,Siganidae,Siganus,Siganus spinus,Moorea,81.4,180.239,149.994,8.034766929,2.04
SI_SP_MO_03_16_008,Siganidae,Siganus,Siganus spinus,Moorea,148.3,220.861,185.417,9.38200619,2.04
ST_FA_MO_03_16_001,Pomacentridae,Stegastes,Stegastes fasciolatus,Moorea,9.2,84.278,65.701,10.50619259,2
ST_FA_MO_03_16_002,Pomacentridae,Stegastes,Stegastes fasciolatus,Moorea,6.8,77.671,61.096,10.71239257,2
ST_FA_MO_03_16_003,Pomacentridae,Stegastes,Stegastes fasciolatus,Moorea,7.3,82.665,61.998,11.23384058,2
ST_FA_MO_03_16_004,Pomacentridae,Stegastes,Stegastes fasciolatus,Moorea,7.3,NA,57.692,10.38822241,2
ST_FA_MO_03_16_005,Pomacentridae,Stegastes,Stegastes fasciolatus,Moorea,6.1,NA,56.55,11.08613002,2
ST_FA_MO_03_16_006,Pomacentridae,Stegastes,Stegastes fasciolatus,Moorea,8,NA,60.193,10.85217236,2
ST_FA_MO_03_16_007,Pomacentridae,Stegastes,Stegastes fasciolatus,Moorea,5.4,NA,46.773,10.68661757,2
ST_NI_MO_03_16_001,Pomacentridae,Stegastes,Stegastes nigricans,Moorea,56,138.094,106.293,8.480204618,2.93
ST_NI_MO_03_16_002,Pomacentridae,Stegastes,Stegastes nigricans,Moorea,45.1,130.706,104.241,8.693444708,2.93
ST_NI_MO_03_16_003,Pomacentridae,Stegastes,Stegastes nigricans,Moorea,40.5,132.396,103.981,8.477229174,2.93
ST_NI_MO_03_16_004,Pomacentridae,Stegastes,Stegastes nigricans,Moorea,51.6,126.091,102.221,9.103064045,2.93
ST_NI_MO_03_16_005,Pomacentridae,Stegastes,Stegastes nigricans,Moorea,28.4,112.159,90.039,7.832549831,2.93
ST_NI_MO_03_16_006,Pomacentridae,Stegastes,Stegastes nigricans,Moorea,8,79.997,60.144,8.289776258,2.93
ST_NI_MO_03_16_007,Pomacentridae,Stegastes,Stegastes nigricans,Moorea,4.6,68.823,55.465,7.787918184,2.93
ST_NI_MO_03_16_008,Pomacentridae,Stegastes,Stegastes nigricans,Moorea,4.2,60.66,47.167,8.282632036,2.93
ST_NI_MO_03_16_009,Pomacentridae,Stegastes,Stegastes nigricans,Moorea,2.8,54.627,42.436,8.014801949,2.93
ST_NI_MO_03_16_010,Pomacentridae,Stegastes,Stegastes nigricans,Moorea,3.1,57.814,45.772,7.863031567,2.93
TH_HA_MO_03_16_001,Labridae,Thalassoma,Thalassoma hardwicke,Moorea,15.2,105.951,90.131,8.489565823,3.5
TH_HA_MO_03_16_002,Labridae,Thalassoma,Thalassoma hardwicke,Moorea,3.2,64.371,56.047,7.905201138,3.5
TH_HA_MO_03_16_003,Labridae,Thalassoma,Thalassoma hardwicke,Moorea,1.1,45.406,39.082,7.802837936,3.5
